13
Warning: You are running the empty baseline, so network is being fed an input of just zeros.
annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 200
checkpoint: checkpoint_9.tar
empty_baseline: false
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
no_context: false
no_target: true
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: ../openrooms/annotation_files/test_main_xml_50_v3.json
test_imagedir: ../
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: true

Initializing model from checkpoint checkpoint_9.tar
-------------------------------
Annotation Counts
-------------------------------
trash_bin                   808
bed                         692
flowerpot                     8
window                     2202
lamp                        569
desk                       1132
chair                      4620
sofa                        991
table                      2848
bookshelf                  1069
monitor                     762
file_cabinet                265
bathtub                     432
Total                     16398
-------------------------------

batch size is 200
Data Loader lenght is 82
