10
Warning: You are running the empty baseline, so network is being fed an input of just zeros.
annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 200
checkpoint: checkpoint_29.tar
empty_baseline: false
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
no_context: false
no_target: true
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: ../openrooms/annotation_files/test_main_xml_50_v3.json
test_imagedir: ../
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: true

Initializing model from checkpoint checkpoint_29.tar
-------------------------------
Annotation Counts
-------------------------------
trash_bin                   808
bed                         692
flowerpot                     8
window                     2202
lamp                        569
desk                       1132
chair                      4620
sofa                        991
table                      2848
bookshelf                  1069
monitor                     762
file_cabinet                265
bathtub                     432
Total                     16398
-------------------------------

batch size is 200
Data Loader lenght is 82
Test Batches:   0%|          | 0/82 [00:00<?, ?it/s]Test Batches:   1%|          | 1/82 [00:03<05:23,  4.00s/it]Test Batches:   2%|▏         | 2/82 [00:07<05:04,  3.81s/it]Test Batches:   4%|▎         | 3/82 [00:13<06:09,  4.68s/it]Test Batches:   5%|▍         | 4/82 [00:17<05:44,  4.41s/it]Test Batches:   6%|▌         | 5/82 [00:22<06:01,  4.70s/it]Test Batches:   7%|▋         | 6/82 [00:26<05:40,  4.47s/it]Test Batches:   9%|▊         | 7/82 [00:31<05:33,  4.44s/it]Test Batches:  10%|▉         | 8/82 [00:36<05:54,  4.79s/it]Test Batches:  11%|█         | 9/82 [00:40<05:26,  4.47s/it]Test Batches:  12%|█▏        | 10/82 [00:45<05:30,  4.59s/it]Test Batches:  13%|█▎        | 11/82 [00:50<05:32,  4.68s/it]Test Batches:  15%|█▍        | 12/82 [00:54<05:28,  4.70s/it]Test Batches:  16%|█▌        | 13/82 [01:00<05:51,  5.10s/it]Test Batches:  17%|█▋        | 14/82 [01:05<05:38,  4.97s/it]Test Batches:  18%|█▊        | 15/82 [01:11<05:47,  5.19s/it]Test Batches:  20%|█▉        | 16/82 [01:17<05:55,  5.38s/it]Test Batches:  21%|██        | 17/82 [01:20<05:19,  4.91s/it]Test Batches:  22%|██▏       | 18/82 [01:25<05:17,  4.97s/it]Test Batches:  23%|██▎       | 19/82 [01:30<05:04,  4.83s/it]Test Batches:  24%|██▍       | 20/82 [01:35<04:58,  4.81s/it]Test Batches:  26%|██▌       | 21/82 [01:41<05:23,  5.30s/it]Test Batches:  27%|██▋       | 22/82 [01:47<05:24,  5.41s/it]Test Batches:  28%|██▊       | 23/82 [01:51<04:53,  4.98s/it]Test Batches:  29%|██▉       | 24/82 [01:55<04:41,  4.85s/it]Test Batches:  30%|███       | 25/82 [02:00<04:34,  4.81s/it]Test Batches:  32%|███▏      | 26/82 [02:05<04:28,  4.80s/it]Test Batches:  33%|███▎      | 27/82 [02:09<04:14,  4.63s/it]Test Batches:  34%|███▍      | 28/82 [02:13<04:06,  4.56s/it]Test Batches:  35%|███▌      | 29/82 [02:18<04:07,  4.67s/it]Test Batches:  37%|███▋      | 30/82 [02:23<04:03,  4.69s/it]Test Batches:  38%|███▊      | 31/82 [02:27<03:51,  4.55s/it]Test Batches:  39%|███▉      | 32/82 [02:32<03:43,  4.48s/it]Test Batches:  40%|████      | 33/82 [02:36<03:32,  4.34s/it]Test Batches:  41%|████▏     | 34/82 [02:41<03:49,  4.78s/it]Test Batches:  43%|████▎     | 35/82 [02:46<03:42,  4.74s/it]Test Batches:  44%|████▍     | 36/82 [02:50<03:30,  4.58s/it]Test Batches:  45%|████▌     | 37/82 [02:55<03:22,  4.50s/it]Test Batches:  46%|████▋     | 38/82 [02:59<03:18,  4.52s/it]Test Batches:  48%|████▊     | 39/82 [03:05<03:36,  5.03s/it]Test Batches:  49%|████▉     | 40/82 [03:10<03:25,  4.89s/it]Test Batches:  50%|█████     | 41/82 [03:15<03:18,  4.85s/it]Test Batches:  51%|█████     | 42/82 [03:19<03:04,  4.60s/it]Test Batches:  52%|█████▏    | 43/82 [03:23<02:51,  4.40s/it]Test Batches:  54%|█████▎    | 44/82 [03:27<02:40,  4.23s/it]Test Batches:  55%|█████▍    | 45/82 [03:30<02:29,  4.04s/it]Test Batches:  56%|█████▌    | 46/82 [03:34<02:21,  3.93s/it]Test Batches:  57%|█████▋    | 47/82 [03:38<02:17,  3.92s/it]Test Batches:  59%|█████▊    | 48/82 [03:42<02:17,  4.06s/it]Test Batches:  60%|█████▉    | 49/82 [03:47<02:22,  4.32s/it]Test Batches:  61%|██████    | 50/82 [03:52<02:23,  4.50s/it]Test Batches:  62%|██████▏   | 51/82 [03:56<02:19,  4.49s/it]Test Batches:  63%|██████▎   | 52/82 [04:02<02:22,  4.74s/it]Test Batches:  65%|██████▍   | 53/82 [04:07<02:21,  4.87s/it]Test Batches:  66%|██████▌   | 54/82 [04:11<02:10,  4.66s/it]Test Batches:  67%|██████▋   | 55/82 [04:16<02:07,  4.70s/it]Test Batches:  68%|██████▊   | 56/82 [04:21<02:04,  4.80s/it]Test Batches:  70%|██████▉   | 57/82 [04:26<02:00,  4.82s/it]Test Batches:  71%|███████   | 58/82 [04:30<01:54,  4.77s/it]Test Batches:  72%|███████▏  | 59/82 [04:35<01:46,  4.65s/it]Test Batches:  73%|███████▎  | 60/82 [04:40<01:47,  4.87s/it]Test Batches:  74%|███████▍  | 61/82 [04:44<01:37,  4.65s/it]Test Batches:  76%|███████▌  | 62/82 [04:48<01:30,  4.51s/it]Test Batches:  77%|███████▋  | 63/82 [04:53<01:23,  4.39s/it]Test Batches:  78%|███████▊  | 64/82 [04:58<01:22,  4.59s/it]Test Batches:  79%|███████▉  | 65/82 [05:03<01:24,  4.95s/it]Test Batches:  80%|████████  | 66/82 [05:08<01:19,  4.94s/it]Test Batches:  82%|████████▏ | 67/82 [05:13<01:10,  4.73s/it]Test Batches:  83%|████████▎ | 68/82 [05:18<01:10,  5.04s/it]Test Batches:  84%|████████▍ | 69/82 [05:23<01:04,  4.94s/it]Test Batches:  85%|████████▌ | 70/82 [05:28<00:57,  4.79s/it]Test Batches:  87%|████████▋ | 71/82 [05:33<00:53,  4.88s/it]Test Batches:  88%|████████▊ | 72/82 [05:38<00:51,  5.17s/it]Test Batches:  89%|████████▉ | 73/82 [05:44<00:48,  5.40s/it]Test Batches:  90%|█████████ | 74/82 [05:49<00:40,  5.04s/it]Test Batches:  91%|█████████▏| 75/82 [05:54<00:35,  5.03s/it]Test Batches:  93%|█████████▎| 76/82 [05:57<00:27,  4.65s/it]Test Batches:  94%|█████████▍| 77/82 [06:03<00:25,  5.03s/it]Test Batches:  95%|█████████▌| 78/82 [06:07<00:18,  4.67s/it]Test Batches:  96%|█████████▋| 79/82 [06:11<00:13,  4.39s/it]Test Batches:  98%|█████████▊| 80/82 [06:15<00:08,  4.41s/it]Test Batches:  99%|█████████▉| 81/82 [06:20<00:04,  4.63s/it]Test Batches: 100%|██████████| 82/82 [06:26<00:00,  4.79s/it]Test Batches: 100%|██████████| 82/82 [06:26<00:00,  4.71s/it]
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([198, 20])
torch.Size([198, 20])
torch.Size([198, 40])

Total Test Accuracy: 0.17147065699100494
Class                Accuracy  
table                    0.1327
desk                     0.0539
bookshelf                0.1993
sofa                     0.0020
trash_bin                0.2599
bed                      0.0043
chair                    0.4732
monitor                  0.1982
bathtub                  0.0208
file_cabinet             0.0151
flowerpot                0.0000
window                   0.1966
lamp                     0.6731
