19
2022-09-22 06:41:41.630027: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-09-22 06:41:41.630288: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
empty_baseline is
False
Using materials: ['main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 8
blur_strength: 20
checkpoint: null
context_blur: false
empty_baseline: false
git: fb8600a628428381abf6c19fbf66e4592ce41f87
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
target_blur: true
test_annotations: ../openrooms/annotation_files/test_main_xml_50_v3.json
test_imagedir: ../
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
not using contrastive loss
overall: tensor(3.6042, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(3.1650, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9970, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2665, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(3.1316, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(4.0490, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2235, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(3.7853, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(3.9050, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.9732, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(3.5733, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(3.0455, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(3.6629, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.3477, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.5467, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(3.3639, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.5496, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.8201, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(3.0864, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.6680, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.3912, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(3.5910, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1374, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8450, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.7906, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.4844, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
